               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083622,            0.063481,            0.070315,           0.0032794,            0.028712,           0.0034773,           0.0007456,            0.073978,             0.03429,            0.065786,           0.0033257,           0.0033257,            0.070068
                   1,            0.072953,            0.060346,            0.065353,             0.43912,             0.24967,            0.079621,            0.030391,            0.060433,            0.029632,            0.060782,           0.0065931,           0.0065931,            0.040003
                   2,            0.058953,            0.056779,            0.061896,             0.42191,             0.31436,             0.13692,             0.06815,            0.049433,            0.026035,            0.057208,           0.0097945,           0.0097945,           0.0098706
                   3,            0.052476,            0.054082,             0.05728,             0.52457,             0.33128,             0.24525,             0.14962,            0.044141,            0.021468,            0.050426,            0.009703,            0.009703,            0.009703
                   4,             0.04942,            0.052586,            0.054655,             0.58001,             0.33397,             0.28985,             0.14778,            0.045389,            0.020864,            0.047507,            0.009703,            0.009703,            0.009703
                   5,             0.04764,            0.050619,             0.05241,             0.57888,             0.35962,             0.31097,             0.20259,            0.042024,            0.022841,            0.047761,            0.009604,            0.009604,            0.009604
                   6,            0.046458,            0.049556,            0.050079,             0.72061,             0.36562,             0.40233,             0.26277,             0.03724,            0.020878,            0.042059,            0.009505,            0.009505,            0.009505
                   7,            0.045659,            0.050334,            0.047567,             0.78642,             0.36725,             0.41941,             0.25879,            0.037691,            0.019473,            0.039868,            0.009406,            0.009406,            0.009406
                   8,             0.04457,            0.048837,            0.046189,             0.75323,             0.39098,               0.443,             0.27033,            0.037582,            0.019735,            0.035965,            0.009307,            0.009307,            0.009307
                   9,            0.043922,            0.048259,            0.044728,             0.77388,              0.4008,             0.46688,             0.29886,            0.036396,            0.019017,            0.035381,            0.009208,            0.009208,            0.009208
                  10,            0.043626,            0.048661,            0.042885,             0.79708,              0.4104,             0.47723,             0.33417,            0.035841,            0.018558,            0.035295,            0.009109,            0.009109,            0.009109
                  11,            0.042848,            0.046763,            0.041494,             0.83358,              0.4044,              0.4919,             0.34445,            0.034921,             0.01884,            0.031539,             0.00901,             0.00901,             0.00901
                  12,            0.042387,            0.047261,            0.040554,             0.85204,              0.4208,             0.51261,             0.35932,            0.035338,            0.018285,            0.031126,            0.008911,            0.008911,            0.008911
                  13,            0.042281,            0.047778,             0.03941,             0.83332,             0.44386,             0.52769,             0.36443,             0.03413,             0.01876,            0.030774,            0.008812,            0.008812,            0.008812
                  14,            0.042616,            0.048074,            0.037925,             0.85717,             0.45588,             0.52508,             0.36911,            0.033155,            0.018594,            0.031401,            0.008713,            0.008713,            0.008713
                  15,            0.041066,            0.046592,            0.037234,             0.73386,             0.50968,             0.56797,             0.38832,            0.033392,            0.017581,            0.027279,            0.008614,            0.008614,            0.008614
                  16,            0.041232,            0.047184,             0.03652,             0.86123,              0.4783,             0.55803,             0.38943,            0.033142,            0.018166,            0.025014,            0.008515,            0.008515,            0.008515
                  17,            0.041519,             0.04738,            0.035815,             0.77484,             0.51596,             0.58498,             0.39617,            0.032303,            0.018217,            0.023957,            0.008416,            0.008416,            0.008416
                  18,            0.040766,              0.0464,            0.035241,             0.85764,             0.49642,             0.58593,             0.41011,            0.032612,            0.018427,            0.023791,            0.008317,            0.008317,            0.008317
                  19,            0.039772,            0.045585,            0.033991,             0.89457,             0.47139,             0.60162,              0.4145,            0.033156,            0.017282,            0.023265,            0.008218,            0.008218,            0.008218
                  20,            0.039732,             0.04527,            0.032465,             0.88068,             0.49397,             0.60753,             0.42612,            0.032196,            0.017459,            0.020598,            0.008119,            0.008119,            0.008119
                  21,            0.039891,            0.045355,            0.032616,             0.81313,             0.52062,             0.60217,             0.41851,            0.033202,            0.017612,            0.020167,             0.00802,             0.00802,             0.00802
                  22,            0.039947,            0.046031,            0.032549,             0.74379,             0.54811,             0.60212,             0.42974,             0.03186,             0.01715,            0.021843,            0.007921,            0.007921,            0.007921
                  23,            0.039397,            0.045153,            0.030897,             0.79048,             0.57658,             0.63309,             0.43174,            0.031679,            0.017173,            0.020227,            0.007822,            0.007822,            0.007822
                  24,            0.039177,            0.044975,            0.031913,             0.93869,             0.47222,             0.63854,              0.4482,            0.032016,            0.017505,            0.020685,            0.007723,            0.007723,            0.007723
                  25,             0.03924,            0.045788,            0.030367,              0.7945,             0.55963,             0.62649,             0.44333,            0.030997,            0.017572,            0.019309,            0.007624,            0.007624,            0.007624
                  26,            0.038487,            0.044464,            0.029802,              0.7512,             0.62659,              0.6482,             0.45102,            0.030856,            0.017075,            0.017489,            0.007525,            0.007525,            0.007525
                  27,            0.038372,            0.044184,            0.028622,             0.76246,             0.56845,             0.64296,             0.46302,            0.030764,            0.016464,            0.017858,            0.007426,            0.007426,            0.007426
                  28,            0.038493,            0.044387,            0.028753,             0.71853,             0.63939,             0.66382,             0.45536,            0.030697,            0.017115,            0.017569,            0.007327,            0.007327,            0.007327
                  29,            0.037904,            0.044377,            0.028743,             0.79702,             0.58705,             0.65683,             0.46826,            0.031198,            0.016742,            0.016042,            0.007228,            0.007228,            0.007228
                  30,             0.03833,            0.044241,            0.027649,             0.73086,              0.6202,             0.65956,             0.46511,            0.030126,            0.016251,             0.01637,            0.007129,            0.007129,            0.007129
                  31,            0.037743,            0.043735,            0.027942,             0.81858,             0.57447,             0.65011,             0.46389,            0.029753,            0.016536,            0.016466,             0.00703,             0.00703,             0.00703
                  32,            0.037777,            0.044064,            0.027831,             0.75682,             0.61519,             0.65019,             0.47172,            0.029873,            0.016536,            0.016439,            0.006931,            0.006931,            0.006931
                  33,            0.037477,            0.043942,            0.027093,              0.7751,             0.61073,             0.70462,             0.50246,            0.029428,            0.016432,            0.013998,            0.006832,            0.006832,            0.006832
                  34,             0.03759,            0.044185,            0.027157,             0.76968,             0.62076,             0.71605,             0.49594,            0.030004,            0.016298,            0.014625,            0.006733,            0.006733,            0.006733
                  35,            0.037599,            0.043835,            0.026543,             0.81807,             0.58457,             0.64605,              0.4705,            0.029612,            0.016331,            0.015741,            0.006634,            0.006634,            0.006634
                  36,             0.03734,            0.043599,             0.02674,             0.75239,             0.62958,             0.66624,             0.48976,            0.028732,            0.016341,            0.014635,            0.006535,            0.006535,            0.006535
                  37,            0.036587,            0.043238,            0.025321,             0.69058,             0.61448,             0.65846,             0.48889,            0.028503,            0.015921,            0.015979,            0.006436,            0.006436,            0.006436
                  38,            0.036263,            0.042787,             0.02554,             0.82211,             0.58818,             0.65679,             0.48632,            0.029034,            0.016049,            0.014113,            0.006337,            0.006337,            0.006337
                  39,            0.037109,            0.043739,             0.02575,             0.82297,             0.61159,             0.70432,              0.5095,            0.028187,            0.016194,            0.013978,            0.006238,            0.006238,            0.006238
                  40,            0.036449,            0.042846,            0.024606,             0.76975,             0.65164,             0.70345,             0.51796,            0.027825,            0.015985,            0.013242,            0.006139,            0.006139,            0.006139
                  41,            0.036375,            0.042952,            0.023674,             0.77769,             0.64091,             0.69009,             0.50524,            0.028157,            0.015708,            0.013982,             0.00604,             0.00604,             0.00604
                  42,            0.036198,            0.043591,            0.025127,             0.67791,             0.66604,             0.68436,             0.50013,            0.027592,            0.015918,            0.014021,            0.005941,            0.005941,            0.005941
                  43,            0.035752,            0.042541,            0.024161,             0.57466,             0.68193,              0.6933,             0.51187,            0.027369,            0.015471,            0.013421,            0.005842,            0.005842,            0.005842
                  44,             0.03594,            0.042974,              0.0243,             0.66824,             0.70964,             0.73053,             0.52618,            0.027769,            0.015461,            0.013477,            0.005743,            0.005743,            0.005743
                  45,            0.036138,            0.042775,            0.023905,             0.73263,             0.62142,             0.68857,             0.50682,            0.027926,            0.015605,             0.01369,            0.005644,            0.005644,            0.005644
                  46,            0.035774,            0.043187,            0.024119,             0.58481,             0.72285,             0.71182,             0.51718,            0.027624,            0.015548,            0.014778,            0.005545,            0.005545,            0.005545
                  47,            0.036068,            0.043443,            0.023403,              0.8841,              0.6036,             0.70427,             0.52573,            0.026847,            0.015476,            0.012878,            0.005446,            0.005446,            0.005446
                  48,            0.035411,            0.042267,            0.022719,              0.7254,             0.65474,             0.71924,             0.51991,            0.027421,            0.015524,            0.012517,            0.005347,            0.005347,            0.005347
                  49,            0.035408,             0.04171,            0.023276,             0.77105,             0.64711,             0.73457,             0.53828,            0.027184,            0.015278,            0.013525,            0.005248,            0.005248,            0.005248
                  50,            0.035886,            0.041885,            0.022288,             0.64288,             0.72431,             0.72947,             0.53256,            0.027689,              0.0154,            0.012503,            0.005149,            0.005149,            0.005149
                  51,            0.035394,            0.041991,            0.023271,             0.75438,             0.68865,              0.7291,             0.54026,            0.027577,            0.015196,             0.01223,             0.00505,             0.00505,             0.00505
                  52,            0.035591,            0.042552,            0.022894,             0.60486,             0.73511,             0.73031,             0.53456,            0.027081,            0.015421,            0.013393,            0.004951,            0.004951,            0.004951
                  53,            0.035037,            0.041613,            0.021918,             0.85682,             0.62985,             0.72363,             0.53827,             0.02757,            0.015347,              0.0125,            0.004852,            0.004852,            0.004852
                  54,            0.034989,            0.042143,            0.021744,             0.68313,              0.7035,             0.72404,             0.54231,            0.026399,            0.015168,            0.011249,            0.004753,            0.004753,            0.004753
                  55,             0.03501,            0.041624,            0.021824,             0.61194,             0.70909,             0.71668,             0.53511,            0.027146,            0.015352,            0.011272,            0.004654,            0.004654,            0.004654
                  56,            0.034791,            0.041052,            0.021413,             0.74751,             0.66486,             0.73521,             0.53534,            0.027399,            0.015211,            0.011951,            0.004555,            0.004555,            0.004555
                  57,            0.034513,            0.042168,            0.020984,             0.61352,             0.72063,             0.74305,             0.54215,            0.026849,            0.015006,            0.011893,            0.004456,            0.004456,            0.004456
                  58,            0.034707,            0.041516,            0.020434,             0.77044,             0.65027,             0.72716,             0.53711,            0.027079,            0.015167,            0.012694,            0.004357,            0.004357,            0.004357
                  59,            0.034258,            0.041443,            0.020576,             0.69209,             0.68147,              0.7255,              0.5414,            0.026519,            0.015298,             0.01278,            0.004258,            0.004258,            0.004258
                  60,            0.034603,            0.041739,             0.02099,             0.80328,             0.64751,             0.73046,             0.54306,            0.026909,            0.015251,             0.01255,            0.004159,            0.004159,            0.004159
                  61,             0.03432,            0.041692,            0.020354,             0.83392,             0.65501,             0.75068,             0.54997,            0.026514,            0.015048,            0.011506,             0.00406,             0.00406,             0.00406
                  62,            0.034615,            0.041141,            0.019981,             0.64842,             0.70531,             0.73052,              0.5497,             0.02637,            0.014984,            0.011054,            0.003961,            0.003961,            0.003961
                  63,            0.033864,            0.041421,            0.020302,             0.78011,             0.67258,             0.74267,             0.54848,            0.026618,            0.014881,            0.011226,            0.003862,            0.003862,            0.003862
                  64,            0.034092,            0.041353,            0.019864,             0.63548,             0.74031,              0.7436,             0.54916,            0.026664,            0.015015,             0.01181,            0.003763,            0.003763,            0.003763
                  65,            0.034281,            0.041528,            0.019489,             0.60273,             0.76671,             0.74605,             0.55692,            0.026128,            0.014913,            0.011185,            0.003664,            0.003664,            0.003664
                  66,            0.034111,            0.041403,             0.01848,             0.68216,              0.6902,             0.73332,             0.54394,            0.026049,            0.014803,            0.010446,            0.003565,            0.003565,            0.003565
                  67,            0.033503,            0.041227,            0.019068,             0.66231,             0.67121,             0.72312,             0.54775,            0.026198,            0.014762,             0.01115,            0.003466,            0.003466,            0.003466
                  68,            0.033631,             0.04066,            0.019081,             0.64524,             0.75657,             0.73718,             0.55107,             0.02593,            0.014711,            0.011447,            0.003367,            0.003367,            0.003367
                  69,             0.03385,            0.041353,            0.018453,             0.70608,             0.67483,              0.7289,             0.54422,            0.026027,            0.014736,            0.010533,            0.003268,            0.003268,            0.003268
                  70,            0.033125,            0.040606,            0.018932,              0.6789,             0.68439,             0.72952,             0.54931,            0.025915,            0.014665,            0.011572,            0.003169,            0.003169,            0.003169
                  71,            0.033206,            0.040687,            0.018149,             0.72297,              0.6735,             0.73858,             0.55139,            0.026072,            0.014647,            0.010842,             0.00307,             0.00307,             0.00307
                  72,            0.033126,            0.040818,            0.017939,             0.72421,             0.69007,             0.73488,             0.54877,            0.026217,            0.014728,            0.011361,            0.002971,            0.002971,            0.002971
                  73,            0.032945,            0.040324,            0.018243,             0.61977,             0.74938,             0.73534,             0.54869,            0.026073,            0.014855,            0.010712,            0.002872,            0.002872,            0.002872
                  74,            0.032608,             0.04057,            0.017851,             0.61111,             0.76304,             0.73539,              0.5509,            0.025704,            0.014674,            0.011386,            0.002773,            0.002773,            0.002773
                  75,            0.033097,            0.040506,             0.01778,             0.61572,             0.75578,              0.7335,              0.5535,            0.025734,            0.014728,            0.010991,            0.002674,            0.002674,            0.002674
                  76,            0.032461,            0.039588,            0.018294,             0.64027,             0.75052,             0.73406,             0.55151,            0.025329,             0.01467,            0.010897,            0.002575,            0.002575,            0.002575
                  77,            0.032779,            0.040035,            0.017507,             0.70817,             0.71099,             0.73889,             0.55387,            0.025569,            0.014601,            0.010542,            0.002476,            0.002476,            0.002476
                  78,            0.032461,            0.039972,            0.016772,             0.71089,              0.6957,             0.73137,             0.55241,            0.025573,            0.014518,            0.010768,            0.002377,            0.002377,            0.002377
                  79,             0.03262,            0.040233,            0.016298,             0.72098,             0.68761,             0.72769,             0.55037,            0.025462,            0.014416,            0.010654,            0.002278,            0.002278,            0.002278
                  80,            0.032423,            0.040482,            0.016616,             0.69269,              0.7053,              0.7325,             0.55327,            0.025303,            0.014419,            0.011098,            0.002179,            0.002179,            0.002179
                  81,            0.032113,              0.0391,            0.016727,             0.74084,              0.6702,             0.72443,             0.55212,            0.025314,            0.014375,            0.011067,             0.00208,             0.00208,             0.00208
                  82,            0.032108,            0.039973,            0.016016,             0.57129,             0.77359,             0.72875,             0.55651,            0.025336,            0.014402,            0.011415,            0.001981,            0.001981,            0.001981
                  83,            0.032422,            0.039813,            0.016631,             0.67445,              0.7495,             0.74407,             0.55568,            0.025597,            0.014404,            0.010924,            0.001882,            0.001882,            0.001882
                  84,            0.031923,            0.039762,            0.015932,             0.64136,             0.70603,             0.72238,             0.55067,            0.025671,            0.014463,            0.011364,            0.001783,            0.001783,            0.001783
                  85,            0.031864,             0.03931,            0.015516,             0.62544,             0.71854,             0.71757,             0.54791,            0.025741,            0.014414,            0.010842,            0.001684,            0.001684,            0.001684
                  86,            0.031833,            0.038942,            0.015324,             0.63369,             0.73091,             0.72365,             0.55282,            0.025679,            0.014425,            0.010647,            0.001585,            0.001585,            0.001585
                  87,            0.031821,            0.039049,            0.016024,             0.66154,             0.71719,             0.73281,             0.55232,            0.025569,            0.014399,            0.010715,            0.001486,            0.001486,            0.001486
                  88,            0.031686,            0.038995,            0.015122,             0.67196,              0.7014,             0.72882,             0.55197,            0.025642,            0.014386,            0.010836,            0.001387,            0.001387,            0.001387
                  89,            0.030953,            0.038866,             0.01496,             0.68939,              0.7023,             0.72983,             0.55247,            0.025727,            0.014386,            0.010809,            0.001288,            0.001288,            0.001288
